ticket_id,fan_id,game_id,place
2413,79,81,'G24'
2414,3,81,'E17'
2415,18,81,'C24'
2416,43,81,'G22'
2417,26,81,'C5'
2418,49,81,'C9'
2419,10,81,'C21'
2420,27,81,'G9'
2421,55,81,'D8'
2422,94,81,'D24'
2423,38,81,'F20'
2424,18,81,'G23'
2425,54,81,'E27'
2426,77,81,'B8'
2427,77,81,'F18'
2428,85,81,'D24'
2429,42,81,'E6'
2430,81,81,'F20'
2431,23,82,'E30'
2432,48,82,'G24'
2433,95,82,'E2'
2434,61,82,'D14'
2435,76,82,'D2'
2436,58,82,'C27'
2437,36,82,'G19'
2438,28,82,'B23'
2439,90,82,'G15'
2440,39,82,'C13'
2441,40,82,'F30'
2442,92,82,'C17'
2443,50,82,'E6'
2444,77,82,'D8'
2445,5,82,'F28'
2446,32,82,'D20'
2447,88,82,'E20'
2448,1,82,'B14'
2449,89,82,'G22'
2450,70,82,'B11'
2451,99,82,'C19'
2452,21,82,'B2'
2453,80,82,'E17'
2454,88,82,'G19'
2455,37,82,'G2'
2456,100,82,'E16'
2457,8,82,'E26'
2458,8,82,'F19'
2459,48,82,'F29'
2460,9,82,'F14'
2461,68,83,'F3'
2462,66,83,'E9'
2463,100,83,'D23'
2464,92,83,'C10'
2465,22,83,'F30'
2466,31,83,'E21'
2467,97,83,'D19'
2468,96,83,'G7'
2469,43,83,'E30'
2470,82,83,'G5'
2471,99,83,'B23'
2472,41,83,'B14'
2473,44,83,'B7'
2474,76,83,'G1'
2475,22,83,'F9'
2476,51,83,'F23'
2477,78,83,'D18'
2478,91,83,'G8'
2479,73,83,'F12'
2480,53,83,'F6'
2481,89,83,'C4'
2482,35,83,'E15'
2483,16,83,'G2'
2484,21,83,'E11'
2485,88,83,'E29'
2486,33,83,'E12'
2487,94,83,'F24'
2488,67,83,'E20'
2489,41,83,'E9'
2490,7,83,'G26'
2491,83,84,'E5'
2492,7,84,'B19'
2493,60,84,'E2'
2494,94,84,'G25'
2495,85,84,'D2'
2496,96,84,'E27'
2497,78,84,'B5'
2498,16,84,'C5'
2499,47,84,'D18'
2500,79,84,'F9'
2501,66,84,'B20'
2502,35,84,'E22'
2503,6,84,'B12'
2504,1,84,'B11'
2505,28,84,'D10'
2506,5,84,'E19'
2507,17,84,'E9'
2508,7,84,'D18'
2509,69,84,'C6'
2510,49,84,'G20'
2511,85,84,'E29'
2512,31,84,'C25'
2513,1,84,'D26'
2514,61,84,'F29'
2515,7,84,'D24'
2516,46,84,'C4'
2517,15,84,'G15'
2518,17,84,'E6'
2519,16,84,'E16'
2520,99,84,'C2'
